# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: 1498d17
# common_typos_disable
$$ServiceLoaderMethods -> a:
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    5:5:boolean androidx.appcompat.widget.TintTypedArray.hasValue(int):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    6:6:android.graphics.drawable.Drawable androidx.appcompat.widget.TintTypedArray.getDrawable(int):0:0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    8:8:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> a
    1:1:boolean androidx.appcompat.view.menu.MenuBuilder.performItemAction(android.view.MenuItem,int):0:0 -> a
    1:1:boolean invokeItem(androidx.appcompat.view.menu.MenuItemImpl):0 -> a
androidx.appcompat.view.menu.ListMenuItemView -> androidx.appcompat.view.menu.ListMenuItemView:
    int mTextAppearance -> o
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> e
    boolean mForceShowIcon -> u
    boolean mPreserveIconSpacing -> q
    boolean mHasListDivider -> s
    android.widget.RadioButton mRadioButton -> g
    android.content.Context mTextAppearanceContext -> p
    android.widget.ImageView mIconView -> f
    android.view.LayoutInflater mInflater -> t
    android.widget.ImageView mGroupDivider -> l
    android.widget.LinearLayout mContent -> m
    android.widget.ImageView mSubMenuArrowView -> k
    android.widget.TextView mTitleView -> h
    android.graphics.drawable.Drawable mBackground -> n
    android.widget.TextView mShortcutView -> j
    android.widget.CheckBox mCheckBox -> i
    android.graphics.drawable.Drawable mSubMenuArrow -> r
    1:1:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView):0:0 -> a
    1:1:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    2:2:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> a
    2:2:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView):0 -> a
    2:2:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    3:3:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> a
    4:4:void setShortcut(boolean,char):0:0 -> a
    4:4:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    5:5:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0:0 -> a
    5:5:void setShortcut(boolean,char):0 -> a
    5:5:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    6:6:android.content.Context androidx.appcompat.view.menu.MenuBuilder.getContext():0:0 -> a
    6:6:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0 -> a
    6:6:void setShortcut(boolean,char):0 -> a
    6:6:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    7:7:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0:0 -> a
    7:7:void setShortcut(boolean,char):0 -> a
    7:7:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    8:8:android.content.Context androidx.appcompat.view.menu.MenuBuilder.getContext():0:0 -> a
    8:8:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0 -> a
    8:8:void setShortcut(boolean,char):0 -> a
    8:8:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    9:9:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0:0 -> a
    9:9:void setShortcut(boolean,char):0 -> a
    9:9:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    10:10:void setShortcut(boolean,char):0:0 -> a
    10:10:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    11:11:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> a
    12:12:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getContentDescription():0:0 -> a
    12:12:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    13:13:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> a
    14:14:void addContentView(android.view.View,int):0:0 -> a
    14:14:void addContentView(android.view.View):0 -> a
    14:14:void insertCheckBox():0 -> a
    1:1:void addContentView(android.view.View,int):0:0 -> b
    1:1:void addContentView(android.view.View):0 -> b
    1:1:void insertRadioButton():0 -> b
    boolean prefersCondensedTitle() -> c
    1:1:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowIcon():0:0 -> setIcon
    1:1:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    2:2:boolean androidx.appcompat.view.menu.MenuBuilder.getOptionalIconsVisible():0:0 -> setIcon
    2:2:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowIcon():0 -> setIcon
    2:2:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    3:3:void setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    4:4:void insertIconView():0:0 -> setIcon
    4:4:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    5:5:void addContentView(android.view.View,int):0:0 -> setIcon
    5:5:void insertIconView():0 -> setIcon
    5:5:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    6:6:void setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
androidx.appcompat.view.menu.ListMenuPresenter -> f.b.o.i.e:
    android.view.LayoutInflater mInflater -> f
    androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> m
    int mThemeRes -> j
    int mItemLayoutRes -> k
    int mItemIndexOffset -> i
    androidx.appcompat.view.menu.ExpandedMenuView mMenuView -> h
    android.content.Context mContext -> e
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> l
    androidx.appcompat.view.menu.MenuBuilder mMenu -> g
    1:1:void <init>(int,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,int):0 -> <init>
    2:2:void <init>(android.content.Context,int):0:0 -> <init>
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> a
    android.widget.ListAdapter getAdapter() -> a
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    1:1:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> a
    1:1:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    2:2:android.content.Context androidx.appcompat.view.menu.MenuBuilder.getContext():0:0 -> a
    2:2:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    2:2:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    3:3:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> a
    3:3:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    4:4:android.content.Context androidx.appcompat.app.AlertDialog$Builder.getContext():0:0 -> a
    4:4:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    4:4:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    5:5:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> a
    5:5:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    6:6:void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> a
    6:6:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    6:6:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    7:7:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> a
    7:7:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    8:8:void androidx.appcompat.view.menu.MenuBuilder.addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter):0:0 -> a
    8:8:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    8:8:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    9:9:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> a
    9:9:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    10:10:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setAdapter(android.widget.ListAdapter,android.content.DialogInterface$OnClickListener):0:0 -> a
    10:10:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    10:10:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    11:11:android.view.View androidx.appcompat.view.menu.MenuBuilder.getHeaderView():0:0 -> a
    11:11:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    11:11:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    12:12:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setCustomTitle(android.view.View):0:0 -> a
    12:12:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    12:12:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    13:13:android.graphics.drawable.Drawable androidx.appcompat.view.menu.MenuBuilder.getHeaderIcon():0:0 -> a
    13:13:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    13:13:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    14:14:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setIcon(android.graphics.drawable.Drawable):0:0 -> a
    14:14:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    14:14:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    15:15:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> a
    15:15:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    15:15:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    16:16:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setTitle(java.lang.CharSequence):0:0 -> a
    16:16:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    16:16:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    17:17:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setOnKeyListener(android.content.DialogInterface$OnKeyListener):0:0 -> a
    17:17:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> a
    17:17:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    18:18:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> a
    18:18:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    19:19:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    void updateMenuView(boolean) -> a
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> b
    boolean flagActionItems() -> b
androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter -> f.b.o.i.e$a:
    androidx.appcompat.view.menu.ListMenuPresenter this$0 -> f
    int mExpandedIndex -> e
    1:1:androidx.appcompat.view.menu.MenuItemImpl androidx.appcompat.view.menu.MenuBuilder.getExpandedItem():0:0 -> a
    1:1:void findExpandedIndex():0 -> a
    2:2:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> a
    2:2:void findExpandedIndex():0 -> a
    3:3:void findExpandedIndex():0:0 -> a
    1:1:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> getCount
    1:1:int getCount():0 -> getCount
    2:2:int getCount():0:0 -> getCount
    1:1:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> getItem
    1:1:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0 -> getItem
    2:2:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0:0 -> getItem
androidx.appcompat.view.menu.MenuAdapter -> f.b.o.i.f:
    androidx.appcompat.view.menu.MenuBuilder mAdapterMenu -> e
    int mItemLayoutRes -> j
    int mExpandedIndex -> f
    boolean mForceShowIcon -> g
    boolean mOverflowOnly -> h
    android.view.LayoutInflater mInflater -> i
    1:1:androidx.appcompat.view.menu.MenuItemImpl androidx.appcompat.view.menu.MenuBuilder.getExpandedItem():0:0 -> a
    1:1:void findExpandedIndex():0 -> a
    2:2:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> a
    2:2:void findExpandedIndex():0 -> a
    3:3:void findExpandedIndex():0:0 -> a
    1:1:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> getCount
    1:1:int getCount():0 -> getCount
    2:2:int getCount():0:0 -> getCount
    1:1:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> getItem
    1:1:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0 -> getItem
    2:2:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0:0 -> getItem
    1:1:int androidx.appcompat.view.menu.MenuItemImpl.getGroupId():0:0 -> getView
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):0:0 -> getView
    3:3:int androidx.appcompat.view.menu.MenuItemImpl.getGroupId():0:0 -> getView
    3:3:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
    4:4:android.view.View getView(int,android.view.View,android.view.ViewGroup):0:0 -> getView
androidx.appcompat.view.menu.MenuBuilder -> f.b.o.i.g:
    android.content.Context mContext -> a
    int mDefaultShowAsAction -> l
    boolean mIsActionItemsStale -> k
    java.util.ArrayList mVisibleItems -> g
    boolean mItemsChangedWhileDispatchPrevented -> q
    boolean mOptionalIconsVisible -> s
    java.lang.CharSequence mHeaderTitle -> m
    boolean mOverrideVisibleItems -> y
    java.util.ArrayList mActionItems -> i
    android.view.View mHeaderView -> o
    java.util.ArrayList mTempShortcutItemList -> u
    boolean mIsVisibleItemsStale -> h
    android.graphics.drawable.Drawable mHeaderIcon -> n
    android.content.res.Resources mResources -> b
    boolean mShortcutsVisible -> d
    androidx.appcompat.view.menu.MenuBuilder$Callback mCallback -> e
    boolean mPreventDispatchingItemsChanged -> p
    java.util.ArrayList mItems -> f
    boolean mGroupDividerEnabled -> x
    int[] sCategoryToOrder -> z
    boolean mStructureChangedWhileDispatchPrevented -> r
    boolean mIsClosing -> t
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> v
    java.util.ArrayList mNonActionItems -> j
    androidx.appcompat.view.menu.MenuItemImpl mExpandedItem -> w
    boolean mQwertyMode -> c
    1:1:void setShortcutsVisibleInner(boolean):0:0 -> <init>
    1:1:void <init>(android.content.Context):0 -> <init>
    1:1:int getOrdering(int):0:0 -> a
    1:1:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    2:2:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0:0 -> a
    3:3:androidx.appcompat.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int):0:0 -> a
    3:3:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    4:4:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0:0 -> a
    5:5:int findInsertIndex(java.util.ArrayList,int):0:0 -> a
    5:5:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    6:6:int androidx.appcompat.view.menu.MenuItemImpl.getOrdering():0:0 -> a
    6:6:int findInsertIndex(java.util.ArrayList,int):0 -> a
    6:6:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    7:7:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0:0 -> a
    8:8:int getOrdering(int):0:0 -> a
    8:8:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    void addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter,android.content.Context) -> a
    void close(boolean) -> a
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> a
    boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    9:9:char androidx.appcompat.view.menu.MenuItemImpl.getAlphabeticShortcut():0:0 -> a
    9:9:androidx.appcompat.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent):0 -> a
    10:10:char androidx.appcompat.view.menu.MenuItemImpl.getNumericShortcut():0:0 -> a
    10:10:androidx.appcompat.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent):0 -> a
